file,task,dataset,file_id
ShapesAll__X_test.json,classification,ShapesAll,1UlNbcCdZxTU-p53ZjcLoWXxoZaH8ZJYZ
ShapesAll__X_train.json,classification,ShapesAll,1ZWr_1rbvB1JJoxPd4NJ_T3VBbQ6e5crO
ShapesAll__labels.json,classification,ShapesAll,1HCnKPvrTyEXCQr76KbcoexhWmEOZBb6j
ShapesAll__y_test.json,classification,ShapesAll,1Od1JdKguSHeCs7fwaOHkk8tNqXisS3Hf
ShapesAll__y_train.json,classification,ShapesAll,1WB6N1KzP-oX-AyiEWvaliHK68cZ13klH
SmallKitchenAppliances__X_test.json,classification,SmallKitchenAppliances,1wbNBjt36EVd_eucEEPhtPD1W0BQuI98r
SmallKitchenAppliances__X_train.json,classification,SmallKitchenAppliances,1Ez99KIGcY8nTpRz4Fu4GrjJM8pkctzCR
SmallKitchenAppliances__labels.json,classification,SmallKitchenAppliances,1e9K4eIKPJ5wfQUD3NLVC3CuHggMC2uoi
SmallKitchenAppliances__y_test.json,classification,SmallKitchenAppliances,1OiqSeQw3vvCYVA6_hXstnHvzufZVARcu
SmallKitchenAppliances__y_train.json,classification,SmallKitchenAppliances,1M1O2axSD1FCIMn2SN7JPIM6tGLti5lgN
SmoothSubspace__X_test.json,classification,SmoothSubspace,1n5CoP5GRghT9tHeUwrxAUWxx7xjk6aV6
SmoothSubspace__X_train.json,classification,SmoothSubspace,1VQOxpCkeU_efqEL7B0BLo1SYhjgMkq2J
SmoothSubspace__labels.json,classification,SmoothSubspace,1hBWzEqQaFn1Tlum_DeKQrz7VAxavaPoA
SmoothSubspace__y_test.json,classification,SmoothSubspace,1QHzejGndOinMKdGV-B6FoGOhd0rj6EgT
SmoothSubspace__y_train.json,classification,SmoothSubspace,17MusmG4QquLl4ErMKiP1aehUqlf8muUI
Solar10Minutes__X.json,forecasting,Solar10Minutes,1U4Z4Cc5ouS-OU2GlMEQlJNzOjEwkLjLd
Solar10Minutes__Y.json,forecasting,Solar10Minutes,10vcyzakpzhwuEHtAew67jjN0NUuQm32y
Solar4Seconds__X.json,forecasting,Solar4Seconds,110f3DLAKyQkJaHAEOgMveMm9HxdGRyMC
Solar4Seconds__Y.json,forecasting,Solar4Seconds,1KdSMSm6ZdLZUhQKjgUX-7P1Pn1IDXmEJ
SolarWeekly__X.json,forecasting,SolarWeekly,14atQ2ibgdqxVRpNp0Oi0nWk1n38cgdUA
SolarWeekly__Y.json,forecasting,SolarWeekly,1al4VtGa7q_-qO69BHVmpd56lxfxQSkoC
SonyAIBORobotSurface1__X_test.json,classification,SonyAIBORobotSurface1,1couF0xgEIUni-fGBxItRzfFer_qYvG1B
SonyAIBORobotSurface1__X_train.json,classification,SonyAIBORobotSurface1,1uqtKyrYwacLzSBukL9lbxHCPEoP_E9yt
SonyAIBORobotSurface1__labels.json,classification,SonyAIBORobotSurface1,1k5eCxq7F4_Pc9tKNk7ZbpTxt8Q55EdGB
SonyAIBORobotSurface1__y_test.json,classification,SonyAIBORobotSurface1,1l1Hp2OWM6bymPOyxF6PS3TRV4_Z21sAk
SonyAIBORobotSurface1__y_train.json,classification,SonyAIBORobotSurface1,1l5wEJkxSbIs7ZOHJ-S9XYw55N5_Cx5Fo
SonyAIBORobotSurface2__X_test.json,classification,SonyAIBORobotSurface2,1kCXZ5ffgP9-HTFqNbcq8KEik9Ypf5DnW
SonyAIBORobotSurface2__X_train.json,classification,SonyAIBORobotSurface2,11kOlDOJWmjMELp5j1u-Jrk9ks_kZUVaw
SonyAIBORobotSurface2__labels.json,classification,SonyAIBORobotSurface2,10OnhBVb1npvCFPQubBR2ErgLadiqLDJo
SonyAIBORobotSurface2__y_test.json,classification,SonyAIBORobotSurface2,1khZwC-mk9DJ83Kl3iL2197AXYAMSrC_c
SonyAIBORobotSurface2__y_train.json,classification,SonyAIBORobotSurface2,1UssuDDLRzcm63db_qpys7ud0x7C4DZ0j
SpokenArabicDigits__X_test.json,classification,SpokenArabicDigits,1JDSxWIKrK6OqFsIPfaBeK6cAElqX6xnA
SpokenArabicDigits__X_train.json,classification,SpokenArabicDigits,1AoF4Wh1NhWezUvFveyB22LQhrXlLTV_e
SpokenArabicDigits__labels.json,classification,SpokenArabicDigits,1aiOupE_5o8VTGwZeMmLERTt1clqBjxiH
SpokenArabicDigits__y_test.json,classification,SpokenArabicDigits,1Gf3Mf9fhwvUjQdpiaZ08G86zkuAAVP42
SpokenArabicDigits__y_train.json,classification,SpokenArabicDigits,14dAJdSo-fgJ0gLBzt0EyD68OOpYtuoBp
SpokenArabicDigitsImputed__X_test.json,classification,SpokenArabicDigitsImputed,193gHpQwrEljTvlIXSbndWGMP1KeLwE9a
SpokenArabicDigitsImputed__X_train.json,classification,SpokenArabicDigitsImputed,1ZN936kOWnb6Dy4H1Tlut6Ftki3Lu7WV5
SpokenArabicDigitsImputed__labels.json,classification,SpokenArabicDigitsImputed,1vLFjPsgPNmDOFGtIogF8xaGeR0dWRuIu
SpokenArabicDigitsImputed__y_test.json,classification,SpokenArabicDigitsImputed,1Zv2caIDcMqpNkrXuRwtrg4yTTrJAnQaM
SpokenArabicDigitsImputed__y_train.json,classification,SpokenArabicDigitsImputed,15O95kfq9IwJNIFZUi05ZZU_WVKdeYjOM
StandWalkJump__X_test.json,classification,StandWalkJump,10jYdcYr09fbkUvKOLxjQVykGxpoo-GQF
StandWalkJump__X_train.json,classification,StandWalkJump,1Wpp5gXsfTh-iv-gMXvCgF6pRP-DSZyxx
StandWalkJump__labels.json,classification,StandWalkJump,1WFnfTk8lXmAhZtqPWicrJYQ1vlaVM52a
StandWalkJump__y_test.json,classification,StandWalkJump,1KncP1T01p9PlyPwDmU6PEg5Xn4E2YPfe
StandWalkJump__y_train.json,classification,StandWalkJump,1Q65NghN1h6aofCiRWQanJ3KOop9APtpU
StarLightCurves__X_test.json,classification,StarLightCurves,1eGSGPqxsA6yyV7c6XeqrZZ466eATQc7u
StarLightCurves__X_train.json,classification,StarLightCurves,1xpKrngwAZM8FBXs4HfLBo-ojLUp6fyF0
StarLightCurves__labels.json,classification,StarLightCurves,1BpAV-T07JO0QXSjQ5299qL4U0i4sTGMB
StarLightCurves__y_test.json,classification,StarLightCurves,150ygPIn-cPfKzWoVyydAKyMsnLNvPf1y
StarLightCurves__y_train.json,classification,StarLightCurves,1tEOh-smQ9LLqfkdOctKtsTatyo-JznHC
Strawberry__X_test.json,classification,Strawberry,1-X75lEsbQ-XrzmiOHccG3jimuGRwxzOG
Strawberry__X_train.json,classification,Strawberry,1Sk5IE13XJ7XhCxlidhTtt3p4VzTzYzMX
Strawberry__labels.json,classification,Strawberry,1nwe-AncLf0KriVflFOs3sr7l8lSUJtOG
Strawberry__y_test.json,classification,Strawberry,1KGpLi_Dnn2rDzNFfxwRCfJ_GIgF5d8e7
Strawberry__y_train.json,classification,Strawberry,1muV_XPSMd8-hciSXNzf_6e1xoBcej3iO
Sunspot__X.json,forecasting,Sunspot,1GwEIucJoqYamEl7GM7DU4myKPnyjrTnP
Sunspot__Y.json,forecasting,Sunspot,1CUtoETJb08l_7WhNxpeVcKJKLnVjCvZD
SunspotImputed__X.json,forecasting,SunspotImputed,1zhGJS9dDC1_7aUq6KplK3vwyjBQjkYZY
SunspotImputed__Y.json,forecasting,SunspotImputed,1BEriWzc1kTqa_TY-zZ001JCcpRq6kvdt
SwedishLeaf__X_test.json,classification,SwedishLeaf,1N0moE-Xuhd85BvRZF7s1kNGHlIN24z6-
SwedishLeaf__X_train.json,classification,SwedishLeaf,1idswkmrNDOIcGDJaOGjz9p8YLibZG0M0
SwedishLeaf__labels.json,classification,SwedishLeaf,1zCg5C_z-7yIqMS5aV2ea3sq0bbpJuilB
SwedishLeaf__y_test.json,classification,SwedishLeaf,1j6BDnJcSuxSsDHZvFee9gBsltEjN7xig
SwedishLeaf__y_train.json,classification,SwedishLeaf,1X-5EigzzjT9wr5QwzJrMwfdm9pB122xr
Symbols__X_test.json,classification,Symbols,1_Y55EP2SPZ_UPOpnrz--RaglZLwczYHI
Symbols__X_train.json,classification,Symbols,1Fmd25UQflthr-uijW90xy6DLzGloG295
Symbols__labels.json,classification,Symbols,1zm7n447wRnrnB66qxwErdlg_OccUC6fq
Symbols__y_test.json,classification,Symbols,1AjmONuFXC29w_pbuW5vrFEdY7AVboMBr
Symbols__y_train.json,classification,Symbols,1Ep6QPto1wnp35P2vLBA_3ufdXsNxwUGe
SyntheticControl__X_test.json,classification,SyntheticControl,1skNag0wKG-VVAaD2ymY1qV2r-LWP23Zr
SyntheticControl__X_train.json,classification,SyntheticControl,1xW2ukI7XGPao-IHX-AKbR89IYkBQy0i_
SyntheticControl__labels.json,classification,SyntheticControl,15SlbLR7iyGFKd9rqZHL7fY0_lQ-3dx2i
SyntheticControl__y_test.json,classification,SyntheticControl,18X-wyqySH_9JbNT3LvzxRPZPb_kDSO8P
SyntheticControl__y_train.json,classification,SyntheticControl,1QinSjCNzKSFFW0-UIcUjbHX2rcYQQDpF
TemperatureRain__X.json,forecasting,TemperatureRain,17akxD1qzx_3BLMiSsYpTK4oLKnBdkIgb
TemperatureRain__Y.json,forecasting,TemperatureRain,1rtdI9zXbnFanV1b4rD8hV6PNyGBeIyGn
TemperatureRainImputed__X.json,forecasting,TemperatureRainImputed,1jPql1UVG973nNoIHY9Rse0jLYU53Vh8M
TemperatureRainImputed__Y.json,forecasting,TemperatureRainImputed,1Xhd1ugbjAvxBu7YPzeCbGmNiB_bYtDSE
ToeSegmentation1__X_test.json,classification,ToeSegmentation1,1aiSnDtUvfkgsjYcj01Mu7QefmJCKQ7gz
ToeSegmentation1__X_train.json,classification,ToeSegmentation1,1-duJ9Op3KcdwU6dwSmSI_FNGstb36_rm
ToeSegmentation1__labels.json,classification,ToeSegmentation1,16sFHEXWlBYj2MY8cHHXJuZvh1I05raG5
ToeSegmentation1__y_test.json,classification,ToeSegmentation1,1I4VTzpuh0WfqbCAxFmO4cvMEuzoIUjzQ
ToeSegmentation1__y_train.json,classification,ToeSegmentation1,1ttr1Rrj7OU-W77iNdSlHYfgp042qL8bP
ToeSegmentation2__X_test.json,classification,ToeSegmentation2,1cRPby0x5uXhQ4w3s-Ty5WdnOE2r98bp3
ToeSegmentation2__X_train.json,classification,ToeSegmentation2,1Foj1QdiBcXy1y2w1DwlHzMEVqBRFeSo4
ToeSegmentation2__labels.json,classification,ToeSegmentation2,1p-oC4V1O7KQTzeU6iOShd3sMttOV1b9F
ToeSegmentation2__y_test.json,classification,ToeSegmentation2,1DvFjmDkKG7t7wsGnGmifAaPOfIbDKYDL
ToeSegmentation2__y_train.json,classification,ToeSegmentation2,15U6bMYJwMppMhblpJwaJiPhCErbKqxRX
TourismMonthly__X.json,forecasting,TourismMonthly,1Xq1P7UiYEnKL4Z46_MPC7E0mxkyh6Vdf
TourismMonthly__Y.json,forecasting,TourismMonthly,18l2lJoZgeufLwIssVq-2BQLExy9uCKqC
TourismQuarterly__X.json,forecasting,TourismQuarterly,1n3gjvTApHSMF-6BQCDj2_YsWwakwBRwa
TourismQuarterly__Y.json,forecasting,TourismQuarterly,1A6HGyTdTGzuWylupeIWab6cab_MHwezn
TourismYearly__X.json,forecasting,TourismYearly,1eQLWRywC1juhD0aczyEnUqsnQ70ZGAK7
TourismYearly__Y.json,forecasting,TourismYearly,1lnIHkUFAXn46C5rxSsEJ25V8Yin-r_fP
Trace__X_test.json,classification,Trace,1D-dsJ9136v2d6FO7-3k_wmb4eN7aCSLd
Trace__X_train.json,classification,Trace,1TCBVObOxtKj-wB3ozccLxBzwgg5VTkUy
Trace__labels.json,classification,Trace,155bGti61rMsyG-X7ckiIw5v5VNOsDj2p
Trace__y_test.json,classification,Trace,1A61fqLdvYGMdURcyHh0dFJVQdx1SzhGX
Trace__y_train.json,classification,Trace,1Gkszg-OijhKbyrgsIqKbDzA9GyDmGXmc
TrafficHourly__X.json,forecasting,TrafficHourly,1Gaa0pAN_uYlcQT2V8Fd2Dk_ajG9pB2Aq
TrafficHourly__Y.json,forecasting,TrafficHourly,1O69cyK0lLnwegyM2l1x6WC7VwD-IcsBS
TrafficWeekly__X.json,forecasting,TrafficWeekly,16RZZ7GFJsRQkk_zviTvZe2jBWY8yw8R0
TrafficWeekly__Y.json,forecasting,TrafficWeekly,1NCmXa8h-jv1-1n4dCkIIdg3jAydOlHh7
TwoLeadECG__X_test.json,classification,TwoLeadECG,1l92bdOMLJN9MLZ8GChSpu7SPL10Jd8VS
TwoLeadECG__X_train.json,classification,TwoLeadECG,1VsorEVONp1nHknmijEiY5sCeHDc16oIk
TwoLeadECG__labels.json,classification,TwoLeadECG,14IIBOoFRpwKlm4zQboa79HujepWNAayC
TwoLeadECG__y_test.json,classification,TwoLeadECG,1prjTQqfLwQ5q2Cete7mCVVzU1FNvGb46
TwoLeadECG__y_train.json,classification,TwoLeadECG,1ALcB9QbgoKsLCd4cOyT8QrfsRex539Z7
TwoPatterns__X_test.json,classification,TwoPatterns,1M6q-JrGAH_-fN2IqaTskRZdDrFRokzDm
TwoPatterns__X_train.json,classification,TwoPatterns,1kdpsmCZw8utelc-C_C5Wqo-44RJWkUcq
TwoPatterns__labels.json,classification,TwoPatterns,1fAfNuB04HPeMefZ3mBmJMCHTQ3ZaIkgM
TwoPatterns__y_test.json,classification,TwoPatterns,1-d8msoT-vU8Fpp-GwkGNSH_7ce9R7ljt
TwoPatterns__y_train.json,classification,TwoPatterns,1j0PH_zDRgJYjlPpgvxgWlvncVI9rluZp
UMD__X_test.json,classification,UMD,1MGC_bYPMwzFeoH3YE5Ronex9dIRFgEkL
UMD__X_train.json,classification,UMD,1MkA3dmWcIYa7z_t3mIt4r2UrWjv1E8PV
UMD__labels.json,classification,UMD,1hksPCMM0WebTV2NOrA9AfjXAEmeBlndN
UMD__y_test.json,classification,UMD,12nz3ubnIzoPI7MVKkuaReW2HZWC2Jthm
UMD__y_train.json,classification,UMD,1JaGdiyV338vEX2XBpuT070vRYOLcUolO
UWaveGestureLibrary__X_test.json,classification,UWaveGestureLibrary,1fqCiqHqWm0gbuW6FbOuIssw_17R8ABzh
UWaveGestureLibrary__X_train.json,classification,UWaveGestureLibrary,1uxQM5bGdzi8w9qOk41hAeP8zB1YZS6IJ
UWaveGestureLibrary__labels.json,classification,UWaveGestureLibrary,123aHrrnzDCDibBjST16eNNv3ezHH1qbf
UWaveGestureLibrary__y_test.json,classification,UWaveGestureLibrary,1AzHpl4onaRqoQEFrDg5EBlmnXtiDTKwK
UWaveGestureLibrary__y_train.json,classification,UWaveGestureLibrary,1m_omFaQpPGOTmuAgNnRgQu343jVGk-dp
UWaveGestureLibraryAll__X_test.json,classification,UWaveGestureLibraryAll,1kyqfBQHA57N_5kjcZ7I2_eRx333b1E3n
UWaveGestureLibraryAll__X_train.json,classification,UWaveGestureLibraryAll,1IScYNRxoZW6wve5Yh9ly4pmP13-Q2ZFH
UWaveGestureLibraryAll__labels.json,classification,UWaveGestureLibraryAll,1FQydkYAm1yaNeGzOSnZTHYe21XHvJPcz
UWaveGestureLibraryAll__y_test.json,classification,UWaveGestureLibraryAll,19oPoAbNniFQIlcQ9O10OjJfH6CM8cUE0
UWaveGestureLibraryAll__y_train.json,classification,UWaveGestureLibraryAll,16siJP4H8S-5qaIyenEjPxnlKWLFr_T3-
UWaveGestureLibraryX__X_test.json,classification,UWaveGestureLibraryX,1K2foKHzIssYbnpwGseUvrlHxzA7g7zkk
UWaveGestureLibraryX__X_train.json,classification,UWaveGestureLibraryX,11rIh0cCJycgmob9NxvNiph3nkjuaIA3D
UWaveGestureLibraryX__labels.json,classification,UWaveGestureLibraryX,1N7rBEmiA9fm9KFMSgwO2HwQP74xBIAVr
UWaveGestureLibraryX__y_test.json,classification,UWaveGestureLibraryX,1-jPCj0Kwc5B0BPQsH6TZ3IfOH96kEvX7
UWaveGestureLibraryX__y_train.json,classification,UWaveGestureLibraryX,1lyrn3hD0e8oqzNZwLY5ofvsU0i6FzkST
UWaveGestureLibraryY__X_test.json,classification,UWaveGestureLibraryY,1Pv8rWOBd17q0aZ4mYoiBlI25G0doDqSG
UWaveGestureLibraryY__X_train.json,classification,UWaveGestureLibraryY,1nXd8u-Rjvaj-LirjcWebYimUncTBTq4-
UWaveGestureLibraryY__labels.json,classification,UWaveGestureLibraryY,1qQyvYT29jYAzJxGYYDlCOGdb32F4npyb
UWaveGestureLibraryY__y_test.json,classification,UWaveGestureLibraryY,17gtj0HO3fSTW4HmyKsfmiX0W5mV5ScuI
UWaveGestureLibraryY__y_train.json,classification,UWaveGestureLibraryY,1_EcP1aOI1jAVB7xTKUyrno-BFAXAXG2Q
UWaveGestureLibraryZ__X_test.json,classification,UWaveGestureLibraryZ,1oUPZ9D7Lm7jzLwWA5-NeTnREfm-jMxsM
UWaveGestureLibraryZ__X_train.json,classification,UWaveGestureLibraryZ,1b5UD6-mEKegV0Gi5MpX4dQQmXeL6qYTc
UWaveGestureLibraryZ__labels.json,classification,UWaveGestureLibraryZ,17t2yosubrynrLjXL7JIRN_FRxf4iFv5q
UWaveGestureLibraryZ__y_test.json,classification,UWaveGestureLibraryZ,1X-LFVyn4iVOjo9luRMgkb1brdjxOKDVL
UWaveGestureLibraryZ__y_train.json,classification,UWaveGestureLibraryZ,1jXS4ILGc5-kMUk0ZcDx_Yo_kiTlsGyYc
UsBirths__X.json,forecasting,UsBirths,1WnRegfg7ytikd-8_fHSuj6xYKgkrTh0E
UsBirths__Y.json,forecasting,UsBirths,1pru_UVpNKun5R_S-5z91cjLijD8iKHtw
VehicleTrips__X.json,forecasting,VehicleTrips,1Oj3owdyNhQTklOKAG9GdEpT-muZoHhP-
VehicleTrips__Y.json,forecasting,VehicleTrips,1AwP7I9mneNSVUZmEsRTkekLZtXMWJrPT
VehicleTripsImputed__X.json,forecasting,VehicleTripsImputed,1o6rcqqO6cL0-DjihiSNxzzvwnvzXoWdo
VehicleTripsImputed__Y.json,forecasting,VehicleTripsImputed,113WXdPlthRCOLcPsN3gUl1jOq8O-nYyn
Wafer__X_test.json,classification,Wafer,1nKIP2Yu6WGelQNvHAnM_-iev_cNA84ED
Wafer__X_train.json,classification,Wafer,1-e_M6nvJiHeC8VIIisLgCU-8-1L20mph
Wafer__labels.json,classification,Wafer,18LbOo6Yg1gO0gVvhEErjkbWbd-5dj8qo
Wafer__y_test.json,classification,Wafer,1tEZ7dFKyDICdALO5gEHCs50cDmeBZElP
Wafer__y_train.json,classification,Wafer,1pTV-I_nT96TjonDm4r9gkZ-fOhcz8e3w
Weather__X.json,forecasting,Weather,17hY1YgohtItqWCK1LCfegkZEbl93O3l6
Weather__Y.json,forecasting,Weather,1IDMnEb8Q5BJwdRtf4xiEV2yOcjM9jqb8
Wind4Seconds__X.json,forecasting,Wind4Seconds,1YXeBnXna0ToPWD7465_V51g6_xC1SV4B
Wind4Seconds__Y.json,forecasting,Wind4Seconds,10GFuaXM_rtDCkhY1YRsyupSuZcnCOLww
WindFarmsMinutely__X.json,forecasting,WindFarmsMinutely,1p-zhNHuQ0AmW64Qk8H7QfDyphsxqwehG
WindFarmsMinutely__Y.json,forecasting,WindFarmsMinutely,1t6f_d5umBIrIUfjVa0qMkYaRMlls9bxd
WindFarmsMinutelyImputed__X.json,forecasting,WindFarmsMinutelyImputed,1cPlAB27quVQODVFYvI0lHl9AcysiiSrk
WindFarmsMinutelyImputed__Y.json,forecasting,WindFarmsMinutelyImputed,1ENNBi18h3W0DtamfqLiTgQQzP1Xy2VgL
Wine__X_test.json,classification,Wine,1My2pAynvs4ORtqPW285-xuzNbvhHabnx
Wine__X_train.json,classification,Wine,1rC-S9R6Fy52txr6QFgPpBJk1hEJvHKpY
Wine__labels.json,classification,Wine,1ZNyW67IJDou0vwIc75QGUAaUCTy7ojlB
Wine__y_test.json,classification,Wine,1ePVitdRKjSdFWyyFC_Hxxctrc3hekL_r
Wine__y_train.json,classification,Wine,12USHBlCCtI5yiO5aSl2oCY41n2tA_AQM
WordSynonyms__X_test.json,classification,WordSynonyms,1zgu7T6Oo5cfco4jaoOtA4z2OSqosJ7ra
WordSynonyms__X_train.json,classification,WordSynonyms,1UdVa9OSi_MQoujGHux-A_L_OcNnK6TRq
WordSynonyms__labels.json,classification,WordSynonyms,1RyOHq9j_XITj4ZXCj9pbjOVE9bUqkBYM
WordSynonyms__y_test.json,classification,WordSynonyms,1uhlzh4IZeUapSOkShfoSuJPfJvZGn_oF
WordSynonyms__y_train.json,classification,WordSynonyms,1aHxb49uzbdGfHxYAGMCKBX9lBoBJni0F
Worms__X_test.json,classification,Worms,1nH4JKPFJHy2FHQy1pAYXwBlkpjO4ZfXh
Worms__X_train.json,classification,Worms,1Cq75Hv6620ruZkcDSKTPy2DL0K6XVfDX
Worms__labels.json,classification,Worms,1ZQcH2SVYG7EWl7Aj6kepOBPWaP6aMGmn
Worms__y_test.json,classification,Worms,119CaMATsVABEZrrJVhj60T7QSDNp2Q79
Worms__y_train.json,classification,Worms,1f25uOq1JkGcQlXQ9h4bE8JemlYwrRD9V
WormsTwoClass__X_test.json,classification,WormsTwoClass,1tMyCpf9TJo-hW18drFON7QO9Io3XEcoa
WormsTwoClass__X_train.json,classification,WormsTwoClass,1vlpKknIpGKUYRCvioFJPE7dxVNd2PDMq
WormsTwoClass__labels.json,classification,WormsTwoClass,1b85k9MMCAaOQRvP86jRq582mFZszPyJE
WormsTwoClass__y_test.json,classification,WormsTwoClass,1GVfM_Ax19cy6roz_Vev-6Ybkn1q0GmjJ
WormsTwoClass__y_train.json,classification,WormsTwoClass,1WvVpd873dt19oe7u8I4wgo5lqQ3akHLf
Yoga__X_test.json,classification,Yoga,1HUvcrJalzvIxaNcGedZLob-jEmn-EmrU
Yoga__X_train.json,classification,Yoga,1__Tgcf6QdrE4ndXAHTPSyJ8gcGkAgtKj
Yoga__labels.json,classification,Yoga,19Gh7kqgee0U2gUJNfpXSjSJAvtEVqdT9
Yoga__y_test.json,classification,Yoga,1RDmYV6GSY_F-wQtUN9whWgwH7bRgB-kG
Yoga__y_train.json,classification,Yoga,1sYSXIvya_-IlYGfTcjK7A9zROCyTyrl0
